@Relation genericBIFF
@Attribute x3 {0,1}
@Attribute x1 {0,1}

@DATA
0,0
1,1
0,1
1,1
1,0
1,1
0,0
1,1
1,1
1,1
0,0
0,1
0,0
1,1
1,1
1,0
0,0
1,0
1,1
0,0
1,1
1,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
0,0
1,0
1,1
1,1
1,0
1,1
0,1
1,0
1,0
0,0
1,1
1,0
1,1
0,0
1,1
1,0
1,0
0,0
1,1
1,1
0,0
1,1
1,0
1,1
1,0
0,0
0,0
1,1
0,0
1,1
1,1
0,1
1,0
0,0
0,0
0,1
1,1
1,1
0,0
0,0
1,0
1,0
0,1
0,0
0,0
1,0
1,1
0,0
0,1
1,1
0,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
1,1
0,0
0,1
0,0
0,1
0,0
1,1
0,0
1,1
1,1
0,0
1,0
0,0
1,1
0,1
0,0
1,0
0,0
1,1
1,0
0,0
0,0
1,1
1,0
0,1
1,1
1,1
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
0,0
1,0
0,0
1,1
0,0
0,0
0,1
1,0
0,0
0,0
1,1
1,1
0,0
0,1
0,0
1,0
1,0
1,1
1,1
0,0
1,1
0,1
0,0
1,0
1,1
0,0
0,0
1,0
1,0
0,1
0,0
1,1
0,1
1,0
0,0
0,0
1,1
0,0
1,1
1,1
0,0
1,1
0,0
0,1
1,1
1,1
0,0
1,0
1,1
1,0
1,0
1,1
0,0
1,0
1,1
0,0
0,0
0,0
0,1
1,1
0,0
1,1
0,0
1,1
1,1
0,0
1,0
0,1
0,0
1,1
1,0
1,1
1,0
1,1
0,0
1,0
0,0
0,0
0,1
1,1
1,0
1,0
1,1
1,1
1,0
0,0
1,0
1,0
1,1
0,1
1,0
0,1
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,1
1,0
1,1
0,0
1,1
1,1
0,0
0,0
1,1
0,1
0,1
1,0
0,0
0,1
0,0
1,0
1,1
0,0
1,1
0,1
0,0
1,0
0,0
0,1
1,1
1,0
0,0
1,1
0,1
1,1
0,0
1,1
1,1
1,1
1,1
1,0
0,1
0,0
1,0
1,0
1,1
1,1
1,1
1,1
0,1
0,0
1,1
0,0
0,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,0
0,0
1,1
0,0
1,1
0,0
1,0
0,1
0,0
1,0
0,0
1,0
0,0
0,1
0,0
1,1
1,1
1,1
1,0
1,1
0,0
0,0
1,1
1,0
1,0
1,1
1,0
0,0
0,1
1,1
0,0
0,0
1,1
1,1
1,1
0,1
1,1
0,0
0,0
1,1
1,1
0,0
0,0
0,0
1,1
1,0
1,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,0
0,0
0,0
1,1
1,1
1,0
1,1
1,1
1,1
0,0
1,0
0,0
0,0
0,0
1,0
1,1
0,1
0,1
1,0
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,0
1,0
0,0
1,1
0,1
1,1
0,0
0,0
1,0
1,1
0,0
1,1
1,1
0,0
1,1
0,1
1,1
1,1
1,1
0,1
0,0
0,0
0,1
1,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
1,1
1,0
0,0
0,0
0,0
1,0
1,0
0,1
0,0
1,1
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,0
0,0
1,1
1,0
1,0
0,0
1,0
0,1
1,1
1,1
1,0
1,1
1,0
1,1
0,1
0,0
1,0
0,0
1,0
1,1
1,0
1,1
1,0
0,0
1,1
1,1
0,1
1,1
1,1
0,0
1,1
0,0
0,1
1,1
0,0
1,0
0,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
0,0
1,1
1,1
1,0
0,0
1,1
1,1
1,1
1,1
0,0
1,1
0,0
0,1
1,1
0,0
0,1
1,0
0,1
0,0
0,1
1,1
1,1
1,0
0,0
0,0
0,0
0,1
1,0
1,1
1,1
1,1
0,0
0,0
1,0
0,1
1,1
1,1
0,1
0,0
1,0
1,0
0,0
1,0
1,1
1,1
0,0
1,0
0,0
0,1
0,0
1,1
1,1
0,1
1,1
0,1
1,0
1,1
1,0
1,0
0,0
1,1
1,1
1,0
0,1
1,0
1,1
1,1
1,1
0,1
1,0
1,1
1,1
0,0
0,0
1,0
1,0
0,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,0
1,1
0,1
1,0
0,0
1,0
0,0
1,0
0,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
1,0
1,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
1,1
1,1
0,0
1,1
0,0
1,1
1,1
0,0
1,1
0,1
1,1
1,0
0,0
1,1
0,0
1,0
1,1
0,1
0,0
1,1
1,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,0
1,1
0,0
0,0
1,0
1,1
0,0
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,1
0,0
0,1
0,0
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,1
0,0
1,0
1,1
0,1
0,0
0,1
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,0
1,1
1,1
1,1
1,0
0,0
1,1
0,0
0,1
1,1
0,0
0,0
0,1
0,0
0,1
0,0
1,0
1,0
1,1
1,1
0,1
1,0
0,0
0,0
0,0
1,1
1,0
0,1
1,0
1,1
0,0
0,0
1,1
1,1
0,1
1,0
1,1
1,1
1,1
0,0
1,1
1,1
0,1
0,0
0,0
1,1
0,0
0,1
1,0
1,0
1,1
1,1
1,1
1,0
0,0
1,1
1,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
0,0
1,1
1,1
1,1
0,0
0,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
0,0
1,0
0,0
1,1
1,1
1,0
1,0
0,0
0,1
0,0
0,0
1,0
0,0
1,1
1,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
1,1
1,1
0,0
1,1
1,0
1,1
1,0
0,0
0,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,0
1,1
1,0
1,1
0,0
1,1
1,1
1,0
1,1
0,0
1,0
1,1
0,0
0,1
1,1
1,1
0,0
0,0
1,0
1,0
1,1
1,1
0,0
0,0
1,1
1,1
0,1
1,1
0,0
1,0
1,0
1,0
0,0
1,1
0,0
0,1
0,0
0,1
1,0
0,0
0,0
0,0
0,1
1,0
1,1
1,1
1,1
0,1
1,1
1,0
1,0
0,0
1,1
1,0
0,0
1,0
1,0
0,0
0,0
0,1
1,1
1,0
1,1
1,1
1,0
0,0
1,1
1,1
1,1
1,1
0,0
1,1
1,0
0,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
0,0
1,1
1,0
1,1
0,1
1,0
0,0
0,0
1,1
1,1
0,1
1,1
0,0
1,1
0,0
0,0
1,1
1,1
0,0
0,1
1,1
1,0
1,1
0,0
1,1
0,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
0,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
0,0
1,0
0,0
0,1
1,1
0,0
1,1
1,1
1,1
0,0
0,0
1,1
0,1
1,0
1,1
1,0
1,1
0,1
0,0
1,1
1,1
0,0
1,0
1,0
1,1
0,0
0,1
0,0
0,1
1,1
1,0
1,1
0,0
1,1
0,1
0,0
1,1
1,0
0,0
0,1
0,0
1,1
1,1
1,0
1,1
0,0
0,1
1,1
0,0
0,0
0,1
0,0
1,1
1,1
0,1
1,1
1,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,0
0,1
0,0
0,0
1,1
1,0
1,0
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,0
0,0
0,0
1,1
1,0
0,0
1,1
1,0
1,1
1,1
1,1
1,0
0,1
0,1
1,1
0,0
1,1
1,0
1,0
0,0
0,1
1,1
1,1
1,1
1,1
0,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
0,1
1,1
0,0
1,0
1,1
1,1
1,1
0,0
0,0
0,1
1,1
1,1
1,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
1,1
1,1
1,0
1,0
1,1
0,0
1,1
0,1
0,0
1,1
1,0
1,0
0,0
1,1
0,0
1,0
1,0
1,0
1,1
0,0
1,1
0,0
1,1
0,0
0,0
1,1
1,0
0,1
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,1
1,0
1,0
1,1
1,1
0,1
0,0
0,0
1,1
1,0
1,1
1,1
0,0
0,0
1,1
1,1
1,1
0,1
1,1
1,0
1,0
1,0
1,0
1,1
1,0
1,1
0,0
1,0
0,0
0,0
0,0
1,1
1,0
0,1
0,1
1,1
1,0
0,0
1,1
0,0
0,0
1,1
1,0
1,1
1,0
1,0
0,0
0,1
1,1
1,0
1,1
0,1
0,0
1,1
1,0
1,0
0,0
1,1
1,1
0,0
0,1
1,1
0,0
0,0
1,1
1,0
1,0
1,1
1,0
1,0
1,1
0,0
1,1
1,1
0,1
1,1
0,1
1,1
0,1
1,1
1,0
1,1
1,0
1,1
0,1
1,1
0,1
1,1
1,1
0,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
0,0
1,1
1,1
1,0
0,0
1,1
1,1
1,0
0,1
0,1
1,1
0,0
0,0
1,1
1,0
0,0
1,0
1,0
0,0
1,1
1,1
0,0
1,0
1,0
0,1
1,1
1,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
1,1
1,0
0,0
1,1
0,0
1,0
0,1
0,1
1,0
1,0
1,0
1,1
1,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
1,0
1,1
0,0
1,0
0,0
1,1
1,1
1,1
1,1
1,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
0,1
0,0
1,1
0,1
0,0
1,1
1,1
1,1
1,1
0,0
1,1
1,1
0,0
1,1
0,0
0,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,0
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
1,1
1,1
1,0
1,1
0,0
0,0
1,0
1,0
0,0
1,1
0,0
1,0
1,1
1,0
0,0
0,0
1,1
1,1
1,1
0,0
1,0
1,1
1,0
0,1
1,1
1,1
1,0
0,0
1,1
0,1
0,0
1,0
1,1
0,0
1,1
1,0
1,1
0,0
1,1
0,1
1,1
1,1
1,1
0,1
0,1
1,1
0,0
1,1
0,0
0,0
1,1
1,1
0,1
0,0
1,1
0,0
1,0
0,0
1,1
1,0
1,0
1,1
0,0
0,1
0,0
0,0
1,0
0,0
0,1
1,1
1,1
0,0
1,1
0,1
0,0
1,1
1,1
0,0
0,0
1,1
0,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
1,1
0,0
0,0
0,1
0,0
0,0
1,1
1,1
0,0
1,1
1,1
0,1
0,0
0,0
1,1
0,0
1,1
1,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,1
1,0
0,1
1,1
0,0
1,0
1,1
0,0
1,0
0,0
1,1
1,1
1,0
1,0
0,0
1,1
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,1
1,1
1,1
0,0
1,1
1,1
1,0
0,1
1,1
1,1
1,0
0,0
1,0
1,0
1,1
1,0
1,1
0,1
0,0
1,1
1,0
1,1
0,1
1,1
1,0
1,1
0,0
1,0
0,0
1,1
0,0
0,1
1,0
1,1
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
1,1
1,1
1,0
1,0
1,1
0,0
0,0
1,1
1,0
0,0
0,0
0,1
1,1
1,1
0,0
1,0
1,0
1,1
1,0
0,0
1,1
1,1
0,0
0,0
0,0
1,0
0,0
0,0
1,1
1,1
0,1
0,0
0,0
1,0
1,1
1,0
0,1
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
1,1
1,0
1,0
1,1
0,0
0,0
1,1
1,0
0,0
1,1
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,1
1,1
0,0
1,1
0,0
1,1
0,0
1,1
1,0
0,0
0,0
0,0
1,0
1,0
1,1
1,1
1,1
0,0
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,0
0,0
0,1
1,1
1,1
1,1
0,0
1,1
1,1
0,0
1,1
1,0
0,0
1,1
1,1
0,0
1,1
0,0
1,1
1,1
0,0
1,0
1,0
0,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,0
1,1
0,0
0,1
1,1
0,0
0,1
0,1
0,1
1,1
0,1
1,1
0,0
0,0
1,1
1,0
1,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,0
1,0
1,1
0,0
0,0
0,1
0,0
1,1
1,0
0,0
0,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
0,0
1,0
1,1
1,1
0,0
1,1
1,1
0,1
1,1
1,1
0,1
0,0
0,0
0,1
1,0
1,1
1,1
1,1
0,0
1,1
1,0
1,0
1,1
1,1
1,1
1,0
0,0
1,0
1,1
1,1
0,0
1,1
1,1
0,1
1,0
0,0
1,0
0,1
1,1
1,1
0,0
1,0
0,0
1,1
0,0
1,1
1,1
1,1
1,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
1,1
1,1
0,0
1,1
0,1
1,0
1,1
0,0
0,1
1,1
1,1
1,1
1,0
0,1
0,0
1,0
1,0
1,0
0,0
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,1
0,0
1,1
1,1
1,1
1,0
0,0
0,0
0,1
1,0
1,1
1,1
1,0
1,1
1,0
0,0
0,0
1,1
1,1
1,0
1,0
0,1
0,0
1,0
0,0
1,1
1,0
1,1
0,0
1,1
1,0
1,0
1,1
1,1
0,0
0,1
0,0
1,0
0,0
1,1
0,1
1,1
1,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
1,0
0,0
1,1
1,1
1,1
1,0
1,0
0,0
0,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
1,1
0,0
0,0
1,0
0,0
0,1
1,1
1,1
1,0
0,0
1,1
0,0
1,0
1,0
0,0
1,1
0,1
1,1
0,1
1,0
1,1
1,1
1,1
1,1
1,1
0,1
0,0
0,0
1,0
0,1
1,1
1,1
0,0
1,1
0,0
1,1
0,1
1,1
1,1
1,0
1,0
0,1
1,0
0,0
1,1
1,1
1,0
0,1
0,0
1,0
0,0
1,1
1,1
1,1
1,0
1,1
0,0
0,0
0,1
1,1
1,1
0,0
1,1
1,1
1,1
0,0
0,1
1,1
0,0
0,1
0,0
0,0
0,0
1,1
1,0
0,1
0,0
0,0
1,1
1,1
0,0
1,1
1,1
1,1
0,0
0,1
1,1
1,1
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,0
1,1
0,0
1,0
1,1
1,1
0,0
1,1
1,0
1,1
1,0
0,0
1,0
0,0
0,0
1,1
0,0
0,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,1
1,1
1,0
0,0
0,1
0,1
0,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,1
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,0
0,0
1,1
1,1
1,1
0,0
1,0
0,0
1,1
1,1
0,0
1,1
1,1
0,1
1,0
1,0
1,1
0,0
1,1
1,1
1,1
0,0
1,1
0,1
1,0
0,0
1,0
1,1
1,0
1,1
0,1
0,0
0,0
1,1
1,1
0,0
0,0
1,0
0,0
0,0
1,0
1,1
1,1
1,1
1,0
1,1
0,0
0,0
0,0
1,0
0,0
1,1
1,1
0,0
1,1
1,1
0,0
0,1
0,1
0,0
1,1
0,0
1,1
1,1
1,0
1,1
1,0
0,1
0,1
0,0
1,0
1,1
0,0
1,1
1,1
0,0
1,1
1,1
1,0
0,1
1,1
0,0
1,1
0,0
0,1
1,1
0,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
1,0
1,1
1,1
0,0
1,1
0,0
1,0
0,0
1,1
1,1
0,0
1,0
1,1
0,0
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
0,0
0,0
0,0
1,0
1,0
0,1
1,0
1,0
1,1
1,1
0,0
1,1
1,0
0,0
1,1
1,1
1,0
0,0
0,0
1,0
1,1
0,0
0,0
1,1
1,0
1,1
0,0
1,0
1,1
0,0
1,0
0,0
1,0
1,0
1,1
1,0
0,1
1,1
1,1
0,0
1,1
1,0
1,1
1,1
0,1
1,1
0,0
0,0
1,1
0,0
1,1
1,0
1,0
1,1
0,0
1,1
0,0
1,0
1,1
1,1
0,0
0,0
1,1
1,0
0,0
0,1
0,0
1,1
0,0
1,1
1,0
0,0
1,1
1,1
1,1
0,0
0,1
1,0
1,1
1,1
0,0
0,0
0,0
1,0
0,0
0,0
1,1
1,1
1,1
1,1
0,1
0,0
1,1
0,1
0,0
1,1
0,0
0,0
1,1
0,0
1,0
0,0
1,0
1,0
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
0,1
1,1
1,1
1,0
1,1
1,0
0,0
0,0
1,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,0
0,1
1,0
1,0
0,0
1,0
1,1
1,0
0,0
0,0
0,1
1,1
0,1
0,0
1,1
1,1
1,1
0,1
0,0
1,1
1,0
0,0
1,1
1,0
1,1
1,1
0,0
1,0
1,1
1,1
0,1
1,1
0,1
1,1
0,0
1,0
0,0
1,1
1,0
0,0
1,0
1,0
1,1
1,1
0,1
0,0
1,1
0,0
0,1
1,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,0
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,0
0,0
1,1
1,0
0,0
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,0
1,1
1,1
1,1
1,1
0,0
1,0
1,0
0,0
0,0
1,1
1,1
0,0
1,0
0,0
1,1
0,0
0,0
1,1
1,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,0
1,1
1,1
1,0
0,0
1,1
0,1
0,0
0,0
1,1
0,1
0,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
0,0
1,0
1,0
0,0
1,0
1,1
1,1
1,1
0,1
1,0
1,1
1,1
1,0
0,0
0,0
1,0
1,1
1,1
1,1
0,0
1,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
1,1
1,1
1,1
0,0
1,1
1,1
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
1,1
1,1
0,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
0,0
1,0
1,1
1,0
1,1
1,0
0,0
1,1
1,0
0,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
0,0
1,1
1,1
0,0
0,0
1,1
0,0
1,1
1,1
1,0
0,1
1,1
1,1
0,1
0,0
1,1
0,0
1,0
1,1
0,0
1,1
0,0
1,0
1,0
1,1
1,1
0,0
1,1
1,1
1,0
0,0
1,0
0,0
1,0
1,1
1,0
0,0
0,1
1,0
0,1
1,0
1,1
1,1
1,0
1,1
1,0
0,0
0,0
0,0
0,0
1,1
1,1
0,1
1,1
0,1
0,0
1,1
0,0
0,0
1,0
0,1
1,0
1,0
1,1
1,0
1,1
1,1
1,0
0,0
1,1
1,1
0,0
0,1
0,0
1,1
1,1
0,0
1,0
1,1
1,0
1,1
1,1
0,0
0,0
1,1
0,0
1,1
0,0
1,1
1,1
0,1
1,1
1,0
0,0
1,1
1,0
0,0
0,0
1,1
1,0
1,1
1,0
0,0
1,1
0,1
1,0
1,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
0,0
0,0
1,1
1,0
1,1
1,1
0,0
0,0
1,0
0,0
0,0
1,1
1,1
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,1
0,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
1,1
1,0
1,1
0,0
1,0
0,1
1,1
0,1
1,0
1,1
1,0
0,0
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,1
1,1
1,1
0,0
0,0
0,0
1,1
1,0
1,1
0,0
1,0
1,0
0,0
0,1
1,1
1,1
1,1
1,1
0,0
1,0
1,1
0,0
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,1
0,0
1,0
0,1
0,0
1,1
1,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,1
1,1
1,1
1,1
0,0
1,0
1,0
1,0
0,0
0,0
1,1
1,1
0,0
1,1
1,1
1,0
1,0
1,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
1,1
0,0
1,1
1,1
1,0
1,1
1,1
0,0
1,0
1,0
0,1
0,0
0,0
0,1
0,0
1,1
0,0
1,0
0,1
1,1
0,0
0,1
0,0
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
1,1
0,1
0,0
0,0
1,1
1,0
1,1
0,1
0,1
0,0
1,0
0,0
1,1
0,1
1,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
0,0
1,1
1,1
1,1
0,0
0,0
1,1
0,0
1,1
1,1
1,0
1,1
1,0
1,0
0,0
0,0
0,0
1,1
1,0
0,1
1,1
0,0
1,0
0,0
0,0
1,1
1,1
1,1
0,1
0,0
1,1
1,0
0,0
0,0
0,1
0,0
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,1
1,1
0,0
1,0
1,0
0,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
1,1
1,1
0,0
0,1
0,0
0,0
1,0
1,1
0,1
0,0
1,1
1,0
0,0
0,0
1,0
1,0
0,0
1,1
0,0
1,1
1,1
1,0
1,1
1,0
1,0
1,0
0,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
0,0
1,0
1,0
1,0
0,0
0,0
1,0
1,1
0,1
1,1
0,0
0,1
1,1
0,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
0,0
1,1
1,1
1,0
1,0
1,0
0,1
1,1
0,0
0,1
1,1
0,1
1,1
0,0
1,0
0,0
0,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,0
1,0
1,1
0,0
1,1
0,0
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,0
0,0
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,0
1,1
0,0
1,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
0,1
1,0
1,0
1,1
1,0
0,1
0,0
1,0
1,1
1,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
1,1
0,1
1,1
1,0
1,1
0,0
1,1
1,1
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,1
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,1
0,0
1,0
1,0
0,1
1,0
1,1
0,0
1,0
1,0
1,1
1,0
0,1
0,0
0,0
0,0
1,0
1,1
